Company;SECTOR;MARKETCAP;EBITDA;EBIT;VE/EBITDA_T12M;MarkCap/BookValue;NetIncome;EV/SALES;FCF;INVENTORIES;TOTASSETS;PAYABLES_ACCRUALS;LS_DEBT;CAPITALSTOCK;InterestExpense;ROE;ROA;ROIC;CAPITALEXPEND;PROFMARGIN;LIABILITIES;REVENUE
TripAdvisor;Communication Services;12291.9164;325;232;36.2921;8.7053;198;7.9658;309;0;2128;142;201;12;10;15.609;9.7154;14.934;-109;13.2708;716;1492
Amazon.com Inc.;Consumer Discretionary;316831.5437;8514;2233;36.9465;23.6724;596;2.9538;6652;10243;64747;27405;17539;0;459;4.9409;0.9996;7.7295;-5387;0.557;51363;107006
Home Depot;Consumer Discretionary;167677.2921;13637;11774;14.945;17.9873;7009;1.9945;7870;11809;42549;10057;21315;-6772;919;89.6406;16.9925;42.3403;-1503;7.9181;36233;88519
Comcast Corp.;Consumer Discretionary;138022.7123;24678;15998;7.751;2.6406;8163;2.5645;10986;0;166574;13249;52621;-7139;2702;15.5515;5.0093;11.5656;-8499;10.9556;111375;74510
McDonald's Corp.;Consumer Discretionary;108479.6683;8701.2;7145.5;14.3562;15.3049;4529.3;4.8623;4725.2;100.1;37938.7;2622.9;24122.1;-5730.9;638.3;45.4263;12.5524;24.0911;-1813.9;17.8228;30850.8;25413
Nike;Consumer Discretionary;106524.2214;5151;4502;21.3052;8.3831;3760;2.7632;2256;4838;21379;5152;2038;-2731;31;30.1222;17.4981;29.8146;-1143;11.6135;9121;32376
Booking Holdings Inc;Consumer Discretionary;63471.9574;3531.401;3258.907;16.7216;7.2164;2551.36;6.378;3029.608;0;17420.575;1004.429;6158.443;-3067.988;160.229;29.3893;15.8511;23.0453;-173.915;27.6601;8625.106;9223.987
Ford Motor;Consumer Discretionary;55917.9988;14947;6981;3.0306;1.9523;7373;0.303;9030;8319;224925;2410;132854;-129;773;27.7807;3.3863;4.913;-7196;4.9299;196174;149558
General Motors;Consumer Discretionary;52925.5757;13025;5538;3.2094;1.3274;9687;0.2939;4956;13764;194338;51655;63111;-3520;423;25.7195;5.2103;9.5235;-6813;7.1372;154015;135725
Carnival Corp.;Consumer Discretionary;42946.1222;4200;2574;11.9853;1.8067;1757;2.9529;2251;330;39237;2072;8787;-269;217;7.3246;4.4659;7.8178;-2294;11.1811;15466;15714
Dish Network;Consumer Discretionary;26487.7887;2391.729;1428.372;16.0998;9.6362;802.374;2.5326;1724.125;390.328;22886.71;2759.281;13755.925;33.868;494.081;33.7005;3.5715;8.575;-734.998;5.2699;19854.68;15225.493
O'Reilly Automotive;Consumer Discretionary;24997.3332;1724.277;1514.021;15.236;12.7452;931.216;3.2689;931.468;2631.015;6676.684;2740.979;1390.018;-1071.6;57.129;46.7979;14.1;43.5054;-414.02;11.6889;4715.37;7966.674
Aptiv Plc;Consumer Discretionary;24011.9584;2263;1723;12.3588;10.672;1450;1.8336;999;1181;11973;3632;4008;-1159;127;60.9244;12.7787;27.2778;-704;9.5615;9240;15165
CBS Corp.;Consumer Discretionary;22411.9493;2893;2658;10.5575;4.0288;1413;2.3638;1223;1270;23765;1026;8448;-2583;392;22.5485;5.9245;17.6576;-171;11.1514;18202;12671
Royal Caribbean Cruises Ltd;Consumer Discretionary;22265.7336;1701.91;874.902;18.1039;2.7615;665.783;3.6882;333.026;121.332;20921.855;347.132;8667.055;-188.748;277.725;8.1454;3.1982;5.2298;-1613.34;8.0224;12858.816;8299.074
Ross Stores;Consumer Discretionary;21793.321;1899.199;1624.371;12.4874;9.5618;1020.661;1.865;959.292;1419.104;4869.119;1602.847;396.025;-706.437;13.29;42.9643;21.3254;60.4357;-366.96;8.5483;2397.128;11939.999
Hilton Worldwide Holdings Inc;Consumer Discretionary;21131.4694;1592;900;19.4356;3.5307;1404;2.3628;1136;442;25622;1442;10453;0;377;26.1526;5.4264;4.2317;-310;19.6832;19671;7133
Dollar General;Consumer Discretionary;20909.4632;2292.725;1940.294;10.9189;3.6619;1165.08;1.1946;886.88;3074.153;11257.885;1994.217;2970.554;-1299.613;86.944;21.0153;10.3717;22.9949;-504.806;5.72;5880.009;20368.562
Expedia Inc.;Consumer Discretionary;18678.2348;906.704;413.566;23.0307;3.8398;764.465;3.1295;581.004;0;15503.812;2867.614;3201.277;65.567;126.195;22.9961;6.2343;5.8829;-787.041;11.4573;9915.567;6672.317
Omnicom Group;Consumer Discretionary;18329.0287;2211.2;1920.1;9.4713;7.4739;1093.9;1.371;1996.8;1122.7;22110.7;10131.1;4628.8;-707.4;181.1;40.7928;5.0249;21.9684;-202.7;7.2279;19053.4;15134.4
Discovery Inc. Class A;Consumer Discretionary;16945.5651;2315;1985;10.5977;3.1098;1034;2.9309;1174;0;15864;369;7735;-951;330;12.4174;6.4962;14.1347;-103;16.1714;10172;6394
Discovery Inc. Class C;Consumer Discretionary;16945.5651;2315;1985;10.5977;3.1098;1034;2.9309;1174;0;15864;369;7735;-951;330;12.4174;6.4962;14.1347;-103;16.1714;10172;6394
Mohawk Industries;Consumer Discretionary;14000.9901;1200.213;837.566;14.2807;2.8843;615.302;2.1235;425.495;1607.256;9934.4;1256.025;3213.919;4.843;71.086;13.272;6.7542;11.2405;-503.657;7.6231;5073.537;8071.563
Genuine Parts;Consumer Discretionary;12949.0538;1266.089;1124.414;10.5641;4.1153;705.672;0.8715;1049.829;2999.966;8144.771;3062.386;625;-285.251;21.662;21.8887;8.6105;29.04;-109.544;4.6183;4985.529;15280.044
MGM Resorts International;Consumer Discretionary;12801.9337;663.651;-156.232;39.8992;2.5004;-447.72;2.8847;-461.74;104.2;25215.178;1909.509;12696.753;6.25;797.579;-9.7216;-1.7247;-0.6527;-1466.819;-4.8718;17444.501;9190.068
D. R. Horton;Consumer Discretionary;11837.3567;1388.3;1327.3;12.0253;2.0083;886.3;1.0494;531.9;8340.9;11558.9;1440.4;2798.3;82.4;0;13.972;7.8054;14.8202;-86.1;7.2902;4765.9;12157.4
Advance Auto Parts;Consumer Discretionary;11022.8399;1095.256;825.78;11.0832;4.4796;473.398;1.2479;467.897;4174.768;8127.701;3757.085;1206.895;-1.491;65.408;21.1376;5.8844;20.9608;-234.747;4.8618;5667.053;9737.018
Carmax Inc;Consumer Discretionary;10936.2024;1196.221;1058.861;17.9973;3.4643;623.428;1.2715;-432.341;1932.029;14459.911;681.66;10636.167;-936.903;36.358;20.5698;4.5081;8.2049;-315.584;4.1151;11555.125;15149.675
Best Buy Co. Inc.;Consumer Discretionary;10435.8157;2032;1375;3.8774;2.0893;897;0.1896;694;5051;13519;5764;1734;-1008;80;19.1401;6.237;21.7822;-649;2.2693;9141;39528
Lennar Corp.;Consumer Discretionary;10014.7145;1129.682;1086.016;12.7771;1.7728;802.894;1.6078;-511.001;8740.596;14419.509;475.909;5025.13;-13.67;12.454;15.1616;5.8728;10.7334;-91.355;8.4747;8469.437;9474.008
Gap Inc.;Consumer Discretionary;9926.9826;2116;1524;3.6891;3.3279;920;0.6441;868;1873;7473;2112;1731;-922;59;33.2851;12.1348;35.9816;-726;5.8239;4928;15797
BorgWarner;Consumer Discretionary;9689.7965;1259.9;939.7;9.3309;2.7267;609.7;1.4393;290.6;723.6;8841.5;1907.1;2566.1;-346.1;60.4;17.0072;7.5883;16.6482;-577.3;7.5992;5210;8023.2
Interpublic Group;Consumer Discretionary;9459.782;1031.8;874.8;9.6757;4.8129;454.6;1.3016;527.9;0;12585.1;7437.6;1745.1;-261.5;85.8;22.2745;3.5891;21.1973;-161.1;5.9707;10331.4;7613.8
Polo Ralph Lauren Corp.;Consumer Discretionary;9441.7454;891.3;581.9;6.6399;2.4266;396.4;1.0386;588.8;1125;6213;1056;713;-457;21;10.3838;6.4356;12.0826;-417.7;5.353;2469;7405.2
Mattel Inc.;Consumer Discretionary;9220.2516;806.349;540.922;12.9337;3.5015;369.416;1.8414;480.376;587.521;6535.143;1325.114;2101.635;14.995;85.27;13.3491;5.5731;11.8079;-254.181;6.478;3901.889;5702.613
Nordstrom;Consumer Discretionary;9158.4634;1677;1101;6.2602;3.7535;600;0.7431;1388;1945;7698;1740;2805;-1102;125;36.2428;7.0826;23.619;-1082;4.156;6827;14437
LKQ Corporation;Consumer Discretionary;9051.6006;832.819;704.627;12.6665;2.9061;423.223;1.467;373.792;1556.552;5647.837;625.234;1584.702;0.587;57.86;14.5055;7.6095;14.7618;-170.49;5.8841;2533.155;7192.633
Foot Locker Inc;Consumer Discretionary;8934.3663;985;837;8.582;3.5795;541;1.1283;563;1285;3775;699;130;-359;11;21.43;14.7171;33.6145;-228;7.299;1222;7412
Goodyear Tire & Rubber;Consumer Discretionary;8785.229;2249;1551;5.8867;2.2411;307;0.8014;704;2464;16391;3435;5708;-127;438;8.1541;1.7831;18.6284;-983;1.8671;12249;16443
Harley-Davidson;Consumer Discretionary;8708.531;1353.769;1155.695;10.8771;4.7338;752.207;2.4021;840.144;585.907;9972.977;707.238;6872.198;-1513.373;12.117;31.6789;7.7145;13.521;-259.974;12.5464;8133.323;5995.402
Hasbro Inc.;Consumer Discretionary;8394.6424;847.26;691.933;10.8228;5.0452;451.838;2.0717;429.344;384.492;4720.717;899.04;1711.678;-43.902;97.122;28.8754;9.7665;20.4492;-142.022;10.1593;3016.645;4447.509
Darden Restaurants;Consumer Discretionary;8154.7626;912.4;622.2;13.4167;3.4946;375;1.2705;549.7;175.4;4582.6;426.1;568;-68;173.6;17.5009;7.0907;19.068;-228.3;5.4085;2630.6;6933.5
Garmin Ltd.;Consumer Discretionary;7075.012;627.941;549.581;7.4583;2.115;456.227;1.6397;199.875;500.554;4499.391;701.016;0;-121.975;0;13.5209;9.9259;15.8983;-80.592;16.1767;1154.265;2820.27
Pulte Homes Inc.;Consumer Discretionary;6221.6239;879.608;833.386;8.8788;1.3072;494.09;1.3056;-383.03;5450.058;9189.406;1894.168;2342.382;-432.203;0.788;10.265;5.5644;11.93;-45.44;8.2597;4430.081;5981.964
PVH Corp.;Consumer Discretionary;6035.3301;1017.9;760.5;11.7513;1.3829;572.4;1.0744;641.3;1322.3;10673.8;1310;3194.2;-131;117;12.839;5.325;8.7409;-263.8;7.1369;6121.5;8020.3
Leggett & Platt;Consumer Discretionary;5718.7414;599.7;486.5;10.7096;5.2678;325.1;1.6343;255.9;504.6;2963.7;593.9;944.9;-167.5;41.1;29.1295;10.6515;22.9926;-103.2;8.2993;1866;3917.2
Target Corp.;Consumer Discretionary;44731.5093;7743;5530;8.2903;3.1958;3363;0.7092;4520;8601;40262;11646;12760;-3183;607;24.9536;8.2594;21.0912;-1438;4.5578;27305;73785
V.F. Corp.;Consumer Discretionary;26537.7404;506.6;426.8;14.3235;4.9282;1231.593;3.5082;275.9;442.4;3814.8;542.8;665.9;-411.7;11.6;23.1337;10.8014;18.2082;-80.4;15.395;4254.704;10996.393
Under Armour Class A;Consumer Discretionary;17396.919;509.487;408.547;35.1984;10.4284;232.573;4.5301;-286.94;783.031;2865.97;393.395;666.07;10.31;14.792;15.4097;9.376;20.0732;-301.481;5.8681;1197.748;3963.313
Whirlpool Corp.;Consumer Discretionary;11484.4167;1910;1242;8.1892;2.4213;783;0.7473;536;2619;19010;6236;3998;-212;165;16.2651;4.0141;12.3971;-689;3.748;13336;20891
Tapestry. Inc.;Consumer Discretionary;9083.1643;864.1;653.5;10.4319;3.648;460.5;2.4267;362.2;459.2;4892.7;800.6;876.2;20.1;32.9;17.8047;9.6343;19.515;-396.4;10.252;2209.8;4491.8
Procter & Gamble;Consumer Staples;216040.6824;16519;13441;16.6495;3.5019;10508;3.7643;12121;4716;127136;16774;30598;-1332;579;17.5228;8.1892;13.9581;-3314;16.0921;69153;65299
Coca-Cola Company (The);Consumer Staples;186832.4107;10698;8728;19.7475;7.3113;7351;4.7452;7975;2902;89996;9543;44116;-2319;856;26.3128;8.0772;11.3907;-2553;16.5959;64232;44294
Altria Group Inc;Consumer Staples;114131.1504;8586;8361;14.5166;39.6289;5241;6.6088;5614;2031;31459;7066;12847;-554;821;177.5025;15.8977;39.3126;-229;27.7978;28549;18854
CVS Health;Consumer Staples;108262.3966;11567;9475;11.5177;2.9106;5237;0.8651;6172;14001;92437;21972;27464;-4639;859;13.8649;6.286;15.2589;-2367;3.4164;55195;153290
Kraft Heinz Co;Consumer Staples;88291.0359;3379;2639;34.6952;1.5306;634;6.3951;624;2618;122973;5608;25230;10000;1321;-0.821;0.7948;3.6046;-648;3.4573;56737;18338
Mondelez International;Consumer Staples;71258.2698;9791;8897;8.6686;2.5438;7267;2.8501;2214;2609;62843;7368;15398;-3622;1415;26.0643;11.2133;18.4675;-1514;24.5209;34743;29636
Costco Wholesale Corp.;Consumer Staples;71024.0312;4927;3672;14.9392;6.6897;2350;0.61;643;8969;33163;11110;5171;-412;133;20.7085;7.1018;21.2925;-2649;1.9795;20831;118719
Kroger Co.;Consumer Staples;40772.6538;5665;3576;10.252;7.5337;2039;0.449;1568;6168;33897;7154;12079;-486;482;33.0445;6.3329;18.1592;-3349;1.8565;27099;109830
General Mills;Consumer Staples;34212.2851;3315.5;2707.4;16.3061;6.847;1697.4;2.751;2034.9;1413.7;21712.3;2070.3;8430.9;-434.8;311.9;31.5136;7.7962;16.883;-729.3;10.2481;15559.6;16563.1
Estee Lauder Cos.;Consumer Staples;32515.0129;2025;1610;16.1977;8.9248;1115;3.0499;1264;1264;9223;2323;2242;-782;71;30.907;12.7704;27.3982;-525;9.9006;5636;11262
Monster Beverage;Consumer Staples;30416.636;924.513;893.653;29.7417;6.3244;546.733;10.0288;487.118;156.121;5571.277;377.418;0;888.694;0.03;17.2892;14.5598;28.2083;-35.605;20.0815;761.867;2722.564
Constellation Brands;Consumer Staples;28031.2127;1986.1;1765.1;20.7544;4.8575;1054.9;5.5494;522.4;1851.6;16965;928;8081.2;282.6;314.7;17.1107;6.5812;11.8269;-891.3;16.1093;10273.2;6548.4
Kellogg Co.;Consumer Staples;25612.3221;1625;1091;20.3793;12.0359;614;2.4252;1138;1250;15251;2721;7745;-470;227;24.9746;4.0389;10.5217;-553;4.5397;13113;13525
Sysco Corp.;Consumer Staples;23145.1206;2513.21;1850.5;14.2384;4.4;949.622;0.6349;1405.796;2639.174;16721.804;4335.984;7435.402;-1632.46;306.146;21.7309;5.4716;15.7021;-527.346;1.8854;13166.81;50366.919
Archer-Daniels-Midland Co;Consumer Staples;21888.4232;2663;1781;9.7613;1.2229;1849;0.383;580;8243;40157;6982;5877;-2040;308;9.8682;4.3943;6.8453;-1125;2.7311;22242;67702
Brown-Forman Corp.;Consumer Staples;20905.2002;1589;1533;20.1468;10.9739;1067;6.5667;414;1054;4183;512;1501;-1092;46;61.5518;25.4928;48.0338;-110;34.5419;2621;3089
Hormel Foods Corp.;Consumer Staples;20895.2079;1200.754;1067.32;17.4775;5.2262;686.088;1.9586;847.929;993.265;6139.831;1028.72;435;8.49;13.111;18.0457;11.8337;25.3914;-144.063;7.4061;2138.438;9263.863
The Hershey Company;Consumer Staples;19353.1366;1282.687;1037.759;16.7434;19.392;512.951;2.9073;899.501;750.97;5344.371;1354.476;2420.527;-526.92;109.309;41.8213;9.3542;28.3953;-356.81;6.9443;4296.909;7386.626
Conagra Brands;Consumer Staples;18251.5359;778.5;404.6;15.2425;4.0326;-677;2.841;777.6;1582.1;13390.6;1864.7;5528;268.8;304.8;-16.4328;-4.3921;3.7043;-429.8;-7.8139;9595.8;8664.1
Molson Coors Brewing Company;Consumer Staples;17326.7858;836.2;521.8;23.7424;2.4601;359.5;5.8156;440.9;179.3;12276.3;952.6;2937.4;-115.5;120.3;4.8235;2.7384;4.6237;-275;10.0771;5213.2;3567.5
The Clorox Company;Consumer Staples;16372.6216;1229;1064;15.4474;138.751;648;3.4391;606;443;4510;1030;2312;-44;88;312.2892;14.9412;42.9205;-172;11.248;4213;5761
Campbell Soup;Consumer Staples;16292.1294;1268;960;14.8247;11.7973;563;2.8168;1150;940;7837;1320;3533;-141;115;38.7474;7.0755;16.7891;-341;7.072;6304;7961
JM Smucker;Consumer Staples;14760.7036;1575.4;1145.3;20.0212;2.0828;688.7;2.5718;1259.6;899.4;15984.1;789.2;5430;-441.1;173;9.772;4.2006;7.5533;-201.4;8.8168;8975.6;7811.2
Church & Dwight;Consumer Staples;11129.7126;775.2;674.2;15.286;5.501;410.4;3.4613;544.3;274;4256.9;452;1050;-318.8;30.5;19.8977;9.5264;21.496;-61.8;12.0891;2233.7;3394.8
McCormick & Co.;Consumer Staples;10965.2156;654.3;548.4;18.7433;6.5652;401.6;2.8481;461.6;710.8;4472.6;894.3;1394.4;-107.4;53.3;23.1978;9.038;17.7258;-128.4;9.3476;2785.7;4296.3
Coty. Inc;Consumer Staples;8895.2441;486.2;254.2;18.0349;9.1722;156.9;2.8896;351.3;565.8;7035.6;1651.2;4098.2;-750.2;112.9;23.594;2.4038;5.6375;-150.1;3.6076;6595.2;4349.1
Walmart;Consumer Staples;196276.0599;33559;24105;6.5317;2.4114;14694;0.5197;16075;44469;199581;58615;46390;-4112;2548;18.1475;7.291;17.9417;-11477;3.0477;115970;482130
Walgreens Boots Alliance;Consumer Staples;92449.0476;7682;5964;17.1076;2.9957;4173;0.8268;6522;8956;72688;16690;19028;-917;628;13.7403;5.8995;12.4624;-1325;3.556;42407;117351
TJX Companies Inc.;Consumer Staples;47476.3095;4321.396;3704.7;11.0558;11.1336;2277.658;1.5033;2067.535;3695.113;11490.431;4384.823;1700.217;-1631.584;60.269;53.1461;20.1395;57.5225;-889.38;7.3604;7183.356;30944.938
Tyson Foods;Consumer Staples;21111.2869;2880;2169;9.4195;2.1784;1220;0.5413;1716;2878;22969;1662;6690;-411;293;13.1317;5.1998;12.9342;-854;2.9488;13263;41373
Exxon Mobil Corp.;Energy;324501.0542;30931;12883;11.816;1.8998;16150;1.5411;3854;16245;336758;35214;38687;-4032;311;9.3566;4.7067;4.9942;-26490;6.8198;159948;236810
Chevron Corp.;Energy;169308.0254;17327;-3710;11.4097;1.1086;4587;1.6135;-10048;6334;264540;19371;38549;211;0;2.981;1.7291;-1.7878;-29504;3.7425;110654;122566
Schlumberger Ltd.;Energy;87961.9872;7069;2991;13.3256;2.4686;2072;2.6453;6162;3756;68005;9502;18999;-1734;346;5.6394;3.0717;5.451;-2410;5.8407;32100;35475
ConocoPhillips;Energy;57645.4335;1939;-7174;41.5046;1.4498;-4428;2.7243;-2478;1124;97484;7037;24880;-82;920;-9.6604;-4.1379;-8.6476;-10050;-14.9777;57402;29564
Occidental Petroleum;Energy;51636.1843;-5111;-9655;9.9843;2.1206;-7829;4.5462;-2030;986;43409;4656;8305;-556;141;-26.4007;-15.7102;-25.7425;-5381;-62.7324;19059;12480
Phillips 66;Energy;43635.4172;5790;4712;8.685;1.889;4227;0.5864;-51;3477;48580;6987;8887;-1097;310;18.917;8.6911;12.2939;-5764;4.9616;24642;85195
EOG Resources;Energy;38913.7737;-3372.435;-6686.079;4.615;3.0065;-4524.515;4.7551;-1417.998;598.935;26970.47;1657.117;6655.49;-0.043;240.862;-29.5183;-14.6583;-24.3268;-5013.163;-47.9576;14027.435;9434.416
Kinder Morgan;Energy;33294.1986;4756;2447;15.749;0.948;253;5.1981;-672;407;84104;2317;41553;5399;2055;0.6185;0.3027;3.3273;-5975;1.7566;48701;14403
Halliburton Co.;Energy;29131.8866;1670;-165;20.6191;1.8841;-671;1.4573;722;2993;36942;2881;15346;167;463;-4.2296;-1.9398;-0.5983;-2184;-2.8393;21447;23633
Marathon Petroleum;Energy;27629.3753;6106;4604;7.3478;2.0873;2852;0.6955;2075;5225;43115;4927;11925;-932;325;23.7786;7.7563;16.42;-1998;4.4314;23440;64359
Anadarko Petroleum Corp;Energy;24685.5753;-3871;-8474;3.5065;1.9257;-6692;4.6563;-7944;216;46331;3782;15668;327;825;-41.1443;-12.3903;-20.2921;-6067;-74.0839;30874;9033
Pioneer Natural Resources;Energy;18729.0029;1126;-259;18.6501;2.2382;-273;5.5941;-1138;155;15154;865;3655;-25;187;-3.2214;-1.8162;-1.9177;-2393;-7.2722;6779;3754
Noble Energy Inc;Energy;14095.1565;578;-1553;36.7771;1.3592;-2441;5.2117;-917;0;24196;1297;8190;1112;263;-23.5902;-10.4508;-8.7564;-2979;-59.5076;13826;4102
Hess Corporation;Energy;13869.9922;164;-3791;114.3963;0.7155;-3056;2.8268;-2340;399;34157;2542;6592;-130;341;-14.6955;-8.4229;-14.0851;-4321;-46.0518;13756;6636
Devon Energy Corp.;Energy;13152;-15053;-19075;3.4084;1.8658;-12896;2.133;-996;0;29451;906;13032;679;527;-90.2547;-32.2046;-61.1496;-5894;-98.1057;18462;13145
National Oilwell Varco Inc.;Energy;12583.7878;357;-390;40.5876;0.7681;-769;0.9819;879;4678;25970;2910;3909;-2214;103;-4.1483;-2.5835;-1.6022;-453;-5.2111;9510;14757
Concho Resources;Energy;11992.3456;1483.631;260.378;10.175;1.7274;65.9;6.1956;-980.982;0;12641.876;310.648;3332.188;1532.79;215.384;1.0886;0.5403;2.3302;-2511.403;2.7047;5699.325;2436.489
Marathon Oil Corp.;Energy;8526.7051;423;-2298;34.4745;0.4596;-2204;3.1099;-1909;313;32311;1578;7277;-11;350;-11.1389;-6.4544;-8.0928;-3485;-47.0137;13758;4688
Cimarex Energy;Energy;8451.7398;-2961.88;-3740.803;5.8899;3.021;-2408.948;6.3205;-358.136;54.579;5243.286;314.323;1485.62;773.539;55.157;-66.0139;-34.5325;-63.533;-1049.636;-165.8348;2445.608;1452.619
Cabot Oil & Gas;Energy;7321.4428;526.882;-95.329;17.7214;3.644;-113.891;6.2466;-206.004;17.049;5253.038;215.552;2016.139;0;96.911;-5.4862;-2.1306;-2.0749;-955.602;-7.6194;3243.85;1494.753
HollyFrontier Corp;Energy;7296.0956;1590.504;1244.353;5.4586;1.3888;740.101;0.6478;303.471;841.869;8388.299;823.639;1040.04;-742.823;43.47;13.692;8.4015;17.7292;-676.155;5.5908;2578.526;13237.92
TechnipFMC;Energy;6613.7116;509.4;170.7;13.4916;2.6202;14.4;0.5961;374.8;764.1;6419.4;762.3;1156;0;148.9;0.5783;0.2118;4.4579;-325.5;0.1255;3876.2;11471.9
Helmerich & Payne;Energy;5772.005;572.621;-25.966;4.3442;1.179;-56.828;4.2146;497.362;124.325;6832.019;330.061;491.847;2.774;22.913;-1.2411;-0.813;-0.3961;-257.169;-3.4988;2271.094;1624.232
ONEOK;Energy;5160.7853;1350.779;996.159;12.9364;15.3687;244.977;2.2524;-165.484;204.78;15446.111;745.025;8980.572;396.329;416.787;52.8017;1.5955;7.9792;-1188.312;3.1556;11679.775;7763.206
Diamondback Energy Inc;Energy;4462.4309;-377.703;-595.4;13.4347;2.3787;-550.628;8.738;-485.586;1.728;2750.719;124.238;487.807;655.561;41.51;-30.3629;-18.8371;-21.6628;-902.087;-93.0741;641.746;591.602
Valero Energy;Energy;34047.1088;8200;6358;4.6457;1.6587;3990;0.4583;3993;5898;44227;5268;7335;-2615;433;19.3671;8.8887;18.0374;-1618;4.8763;22873;81824
Williams Cos.;Energy;19268.953;1964;226;27.3589;3.1342;-571;7.298;-459;127;49020;1028;24487;27;1044;-7.6516;-1.148;0.4951;-3167;-7.7582;32795;7360
CME Group Inc.;Financials;30644.2164;2217.3;1988.7;14.0299;1.4911;1247;9.3155;1418.3;0;67359.4;28.7;2229.3;71.1;117.4;6.0132;1.7865;6.5941;-114.2;37.4835;46807.6;3326.8
Intercontinental Exchange;Financials;30429.307;2124;1750;17.4898;2.0549;1274;11.1332;1034;0;77987;613;7308;-660;97;9.3787;1.7423;7.9814;-277;38.1666;63112;3338
Marsh & McLennan;Financials;28925.3923;2842;2419;11.2788;4.4412;1599;2.4873;1563;0;18216;3696;4414;-1225;163;23.5719;8.8811;21.9769;-325;12.4021;11614;12893
S&P Global. Inc.;Financials;26646.1728;2074;1917;14.339;137.3514;1156;5.5177;56;0;8183;645;3611;-819;112;339.0029;15.4587;53.9848;-139;21.758;7020;5313
Synchrony Financial;Financials;25356.6446;1366.5;1118.7;7.7088;2.0118;2214;3.9509;906.4;424;3855.4;152.7;0;-527.1;0;29.7048;26.2766;33.7247;-189.3;30.2584;71386;13620
Aon plc;Financials;25257.8718;1925;1587;15.7272;4.2082;1385;3.1535;1809;0;26883;1866;5700;-1580;273;22.0313;4.8892;13.132;-200;14.6097;20824;9480
