Company;SECTOR;MARKETCAP;EBITDA;EBIT;VE/EBITDA_T12M;MarkCap/BookValue;NetIncome;EV/SALES;FCF;INVENTORIES;TOTASSETS;PAYABLES_ACCRUALS;LS_DEBT;CAPITALSTOCK;InterestExpense;ROE;ROA;ROIC;CAPITALEXPEND;PROFMARGIN;LIABILITIES;REVENUE
Unum Group;Financials;10996.576;3100;2039;4.1865;2.0447;1072;0.7042;1207;5506;20576;4062;7637;-1838;363;22.2684;5.1162;16.247;-777;3.9588;16323;27079
Nasdaq. Inc.;Financials;9553.6387;858;720;13.3049;1.7033;428;5.4645;594;0;11861;329;2364;-348;111;7.5075;3.5768;8.9032;-133;20.4785;6252;2090
Block H&R;Financials;7859.4934;806.79;633.192;6.2011;4.2879;374.267;1.6308;444.63;0;2847.225;795.126;1492.201;-1992.563;68.962;40.3294;10.1666;25.759;-99.923;12.3189;2824.122;3038.153
MSCI Inc;Financials;7406.003;481.697;403.898;17.0391;8.2153;223.648;7.5234;265.342;0;3146.987;180.562;1579.404;-681.831;62.387;19.1617;7.4184;16.3531;-40.652;20.8042;2245.5;1075.013
Arthur J. Gallagher & Co.;Financials;7233.8936;730.7;396.5;10.5488;1.9883;356.8;1.431;587.1;0;10910.5;3689.8;2316.7;203.3;103;10.3907;3.411;6.8961;-99;6.6167;7222.3;5392.4
Jefferies Financial Group;Financials;6301.0586;468.569;204.288;26.0296;0.6058;283.65;0.552;612.485;0;7360.022;1460.805;387.751;-109.033;15.26;4.9191;2.7791;6.9366;-67.688;1.9196;35548.661;10728.687
Cboe Global Markets;Financials;5354.6268;366.2;319.9;14.3429;20.6229;205;9.3026;206;0;384.788;61.737;0;-134.1;0;80.0844;53.3376;123.7311;-39.3;36.4964;125.143;561.7
Johnson & Johnson;Health Care;284220.447;21811;18065;12.1822;3.9947;15409;3.7745;16106;8053;133411;20743;19861;-4285;552;21.8719;11.6837;20.6955;-3463;21.9896;62261;70074
Pfizer Inc.;Health Care;199264.503;16981;11824;12.6717;3.0801;6960;4.4061;13291;7513;167381;8249;38899;-4897;1199;10.235;4.1559;9.0814;-1397;14.2474;102383;48851
Merck & Co.;Health Care;147554.9525;13303;6928;12.0748;3.3028;4442;4.0502;11255;4700;101677;16579;26412;-3701;672;9.5196;4.4455;8.9927;-1283;11.2461;56910;39498
Gilead Sciences;Health Care;145833.022;23291;22193;6.108;7.8684;18108;4.2992;19582;1955;51716;8435;22057;-9098;688;106.6431;41.9264;62.7799;-747;55.4796;32603;32639
Allergan. Plc;Health Care;123163.9194;2864.3;-3131;59.242;1.7228;3915.2;13.383;4075.1;757.5;135583.3;4202;42530.4;9188.9;1193.3;7.3795;4.1576;-3.6022;-454.9;30.8573;58994;12688.1
Bristol-Myers Squibb;Health Care;114761.4199;2449;1890;46.01;8.0444;1565;6.774;1285;1221;31748;6865;6689;0;184;10.7494;4.7788;8.8899;-820;9.4505;17324;16560
Medtronic plc;Health Care;108161.5012;8181;5361;24.619;2.032;3538;4.481;4172;3473;99644;6059;31102;-2339;1386;6.7203;3.4295;5.931;-1046;12.2707;47581;28833
AbbVie Inc.;Health Care;96842.4092;8373;7537;14.3445;24.5481;5144;5.1898;7003;1719;53050;8442;31671;-7431;719;179.9894;12.7701;26.8163;-532;22.5032;49105;22859
Celgene Corp.;Health Care;94089.9878;2657;2255;38.3096;15.8963;1602;11.0093;2499;443.4;27053.4;1600.8;14250.4;-3005;311;25.7478;7.2173;13.0832;-286;17.3077;21134.4;9256
Lilly (Eli) & Co.;Health Care;93366.5291;4117.1;2689.4;23.539;6.4076;2408.4;4.8438;1898.4;3445.8;35568.9;3203.1;7978.5;-749.5;161.2;16.0858;6.7015;11.7424;-1066.2;12.0669;20978.6;19958.7
Biogen Inc.;Health Care;68286.3667;5491.4;4891;12.497;7.2856;3547;6.2531;3276.4;893.4;19504.8;2560.7;6526.3;-5000;95.5;35.1505;20.9761;36.3257;-643;32.953;10129.9;10763.8
Abbott Laboratories;Health Care;66993.1384;4339;2867;16.1229;3.1584;4423;3.3865;1856;2599;41247;5581;9001;-1923;163;20.6987;10.7284;9.378;-1110;21.6761;19921;20405
Danaher Corp.;Health Care;63649.3023;3043;2162.2;24.9105;2.6867;3357.4;5.2615;3288.9;1573.1;48222.2;4001.3;12870.4;249;139.8;14.2567;7.8799;6.7816;-512.9;23.2608;24458.2;14433.7
Regeneron;Health Care;56493.7822;1326.825;1251.916;41.5875;15.4573;636.056;13.5234;652.847;238.578;5609.132;644.112;362.919;611.675;14.241;20.5011;13.4661;41.8284;-677.933;15.4995;1954.295;4103.728
McKesson Corp.;Health Care;45384.4179;4430;3545;12.8877;5.6723;2258;0.2145;3184;15335;56523;32533;8114;-1489;353;26.6824;4.0908;16.2745;-488;1.1829;46109;190884
Alexion Pharmaceuticals;Health Care;42980.6122;704;537;64.1571;5.2041;144;17.3213;389;290;13097;460;3571;-250;48;2.4911;1.6648;6.9851;-286;5.53;4838;2604
CIGNA Corp.;Health Care;37694.5955;4107;3522;9.492;3.1321;2094;1.0267;2423;0;57088;13422;5169;-517;252;18.3612;3.7076;21.1614;-510;5.5369;44975;37819
Anthem Inc.;Health Care;36391.5506;6182.6;5274.7;5.1373;1.5792;2560;0.4017;3573.7;0;61717.8;10888.6;15864.5;-1234;653;10.8256;4.1493;12.5918;-638.2;3.2341;38673.7;79156.5
Stryker Corp.;Health Care;34901.0348;2258;1861;15.4207;4.1007;1439;3.4773;629;1639;16223;2725;3998;-674;108;16.8245;8.5905;15.0829;-270;14.4681;7712;9946
Becton Dickinson;Health Care;32692.619;2544;1430;22.4278;4.5635;976;3.8707;1866;1719;25586;3210;11551;86;388;13.1919;3.7248;6.9615;-693;7.8186;17953;12483
Illumina Inc;Health Care;28100.7468;739.26;612.841;37.6561;15.2015;461.559;12.5567;516.749;270.777;3687.747;526.07;1090.578;-75.826;42.121;27.8774;13.136;21.74;-142.847;20.7932;1806.648;2219.762
Mylan N.V.;Health Care;26588.7608;2493;1460.9;13.128;2.723;847.6;3.4644;1645.6;1951;22267.7;1227.1;7373.9;30.2;339.4;13.0197;4.4507;10.646;-362.9;8.989;12501.9;9429.3
Humana Inc.;Health Care;26459.4524;2794;2347;7.5216;2.5575;1276;0.3873;345;0;24678;7188;4394;-349;186;12.7651;5.2941;16.3304;-523;2.3504;14332;54289
Boston Scientific;Health Care;24805.3971;486;-283;62.0646;3.9249;-239;4.0377;444;1016;18133;2179;5677;114;284;-3.7411;-1.3596;-2.4789;-247;-3.1965;11813;7477
Zoetis;Health Care;23860.349;949;750;29.0805;22.3412;339;5.7864;440;1467;7913;1313;4868;-192;124;28.4994;4.6755;13.0582;-224;7.1144;6822;4765
AmerisourceBergen Corp;Health Care;21326.1932;1917.94;1525.774;33.3995;34.5988;1427.929;0.1309;2713.881;10723.92;33637.501;24670.159;4186.703;168.903;144.349;104.0086;4.6361;24.95;-464.616;0.9724;31508.097;146849.686
Perrigo;Health Care;21184.3794;554.5;367.1;48.3284;2.0959;-4.2;5.9241;417.6;898.7;19349.6;1487.8;6032.1;-487.1;161.7;-0.0424;-0.0235;2.2438;-170.8;-0.0945;9242.8;4442.9
Zimmer Biomet Holdings;Health Care;20905.7822;1179.7;467.3;26.092;2.1143;147;5.1135;415.7;2254.1;27160.6;482;11497.4;-44.1;286.6;1.7886;0.7985;2.8153;-434.1;2.4509;17271.2;5997.8
Baxter International Inc.;Health Care;20868.7369;1208;449;16.5842;2.3591;968;2.0122;860;1604;20962;1306;6507;193;146;11.4111;4.1104;2.6906;-911;9.7111;12097;9968
Cerner;Health Care;20584.442;1233.361;781.136;16.7643;5.3184;539.362;4.6432;585.394;15.788;5561.984;457.626;605.15;-237.623;11.82;14.5061;10.6883;18.009;-362.132;12.1882;1691.6;4425.267
Edwards Lifesciences;Health Care;17036.7486;701.5;635.7;23.3912;6.8063;494.9;6.5704;447;339.9;4056.3;472;596.9;-151.6;17.2;21.0842;13.0593;21.4131;-102.7;19.846;1553.2;2493.7
DaVita Inc.;Health Care;14708.81;1774.79;1136.766;12.9646;3.0198;269.732;2.2963;849.202;185.575;18514.875;1587.978;9130.345;-495.623;408.38;5.3725;1.493;7.5296;-707.998;2.7021;12566.637;9982.245
Agilent Technologies Inc;Health Care;13888.0653;775;522;17.4749;3.3329;401;3.0191;414;541;7479;713;1655;-222;66;8.4706;4.384;8.1614;-98;9.9307;3309;4038
Henry Schein;Health Care;13118.0269;893.099;733.972;16.1241;4.5481;479.058;1.3386;515.157;1509.957;6504.74;1425.974;809.714;-282.783;26.008;16.8154;7.5779;16.1153;-71.684;4.5068;3075.732;10629.719
Laboratory Corp. of America Holding;Health Care;12500.0038;1454.6;996.8;12.4864;2.5278;437.6;2.0953;726.6;191;14104.7;1130.5;6364.2;112;274.9;11.2702;4.0885;10.5367;-255.8;5.0414;9144.7;8680.1
Hologic;Health Care;10945.6003;1014;548.6;14.8601;5.2643;330.8;4.7571;750.9;274.7;7317;443.2;3345.4;-211.5;155.3;15.6707;4.4226;8.3527;-47.3;11.6779;5174.3;2832.7
Quest Diagnostics;Health Care;10197.8977;1703;1399;8.071;2.1772;709;1.831;558;84;9962;1014;3651;-171;154;15.7151;7.1548;16.2883;-263;9.4622;5249;7493
Mettler Toledo;Health Care;9277.5245;554.046;490.008;17.6308;15.9831;352.82;4.0401;344.362;214.383;1959.335;454.895;589.626;-452.481;27.451;54.2778;17.7813;38.5357;-82.506;14.7288;1378.878;2395.447
Dentsply Sirona;Health Care;8521.1532;498.1;375.2;18.8538;3.6446;251.2;3.5131;425.4;340.4;4402.9;452.9;1153.1;-65.6;55.9;10.7827;5.5517;10.502;-72;9.3931;2063.5;2674.3
Centene Corporation;Health Care;7844.7356;816;705;8.8011;3.6369;355;0.3188;508;0;7339;3274;1221;-53;43;18.2005;5.3939;22.7934;-150;1.5598;5015;22760
ResMed;Health Care;7497.8016;515.801;428.952;14.6823;4.7236;352.409;5.0771;489.399;224.456;3256.705;288.299;1172.77;-74.364;11.206;21.4744;12.9598;18.0637;-58.534;19.1661;1561.874;1838.713
The Cooper Companies;Health Care;6434.715;428.074;236.671;18.1602;2.4123;203.523;4.8375;147.947;419.692;4459.864;184.285;1349.211;-50.004;18.103;7.7719;4.5642;5.8508;-243.023;11.3253;1785.96;1797.06
PerkinElmer;Health Care;5996.3145;363.565;250.926;18.6203;2.8413;212.425;3.2188;258.88;259.486;4166.295;316.031;1012.885;-59.099;37.997;10.2311;5.1225;7.998;-28.218;10.0923;2055.854;2104.823
United Health Group Inc.;Health Care;112123.6792;12714;11021;10.3093;3.3143;5813;0.8342;8184;0;111254;26324;31965;-798;790;17.5397;5.8825;18.3105;-1556;3.7;77529;157107
Thermo Fisher Scientific;Health Care;56612.0069;4024;2336;17.0556;2.6516;1975;4.05;2519;1991.7;40834.3;2734.8;12472;-428;415;9.4276;4.72;6.7266;-423;11.6416;19484.1;16965
Universal Health Services. Inc.;Health Care;11823.1478;1658.013;1259.395;9.3607;2.7821;680.528;1.7076;688.941;116.037;9615.444;684.894;3456.269;-201.341;113.773;17.0369;7.3215;15.0609;-379.321;7.5251;5063.774;9043.451
Waters Corporation;Health Care;10990.3126;657.438;567.451;15.6051;5.3381;469.053;5.0107;460.281;263.415;4268.677;153.469;1668.336;-269.69;36.243;23.7284;11.5199;15.9189;-100.012;22.9665;2209.826;2042.332
Varian Medical Systems;Health Care;7756.4548;464.2;395.7;15.9878;4.5317;411.5;2.827;378.2;612.6;3578.7;550.1;495.9;-334.7;7.9;24.7294;11.8656;18.1992;-91.4;16.5215;1852.4;2490.7
Teleflex Inc;Health Care;5468.565;424.284;315.891;14.5922;2.7217;244.863;3.4217;239.362;330.275;3871.774;230.519;1059.2;4.994;61.323;12.4912;6.2829;9.2911;-61.448;13.5307;1860.681;1809.69
WellCare;Health Care;3449.4583;456.8;384.2;4.4881;1.9959;118.6;0.1476;575.6;0;5193.6;1941.2;1212.1;-4.8;54.2;7.1356;2.4482;13.8994;-137;0.8538;3465.3;13890.2
General Electric;Industrials;293989.715;14195;9348;27.5741;2.9917;-6126;3.3831;12582;22515;493071;15847;197602;-1099;1706;-5.4269;-1.0672;2.7258;-7309;-5.3196;389961;115158
Boeing Company;Industrials;96872.9349;9276;7443;10.225;15.2917;5176;0.9818;6913;33399;94408;24463;9964;-6195;275;69.0133;5.5261;38.9299;-2450;5.3853;88011;96114
3M Company;Industrials;92750.999;8381;6946;12.1301;7.922;4833;3.3263;4959;3518;32718;2670;10797;-4449;149;38.9491;15.1204;32.6863;-1461;15.9642;20971;30274
Honeywell Int'l Inc.;Industrials;79820.5089;7711;6828;10.9915;4.3658;4768;2.196;4446;4420;49316;11840;12068;-1617;310;26.5331;10.0626;23.2024;-1073;12.3584;30608;38581
Lockheed Martin Corp.;Industrials;66729.2182;5738;4712;14.099;21.5464;3605;1.9728;4162;4819;49304;3594;15261;-2897;443;110.9743;8.3497;57.516;-939;8.8933;46207;40536
General Dynamics;Industrials;43423.366;4776;4295;9.2206;4.0439;3036;1.3721;2038;3366;31997;1964;3399;-2965;98;26.9065;9.0177;31.4594;-569;9.5529;21259;31781
FedEx Corporation;Industrials;41063.9138;5708;3077;9.9529;2.7389;1820;1.0764;880;496;45959;7979;13762;-2539;336;12.649;4.4127;11.7683;-4828;3.6136;32175;50365
Delta Air Lines Inc.;Industrials;39866.3484;9637;7802;4.6444;3.6743;4526;1.09;4982;697;53134;7244;8329;-2200;481;46.0357;8.4488;41.4196;-2945;11.1193;42284;40704
Caterpillar Inc.;Industrials;39568.6108;6831;3785;6.3394;2.6719;2512;0.9213;3438;9700;78342;10525;38013;-1992;507;15.9214;3.0818;6.9444;-3261;5.3434;63457;47011
Raytheon Co.;Industrials;37495.7329;3556;3067;11.3;3.7022;2110;1.7118;1953;635;29281;2556;5330;-1052;233;21.4725;7.4039;20.3288;-406;9.0476;18596;23321
Northrop Grumman Corp.;Industrials;34435.742;3543;3076;10.8983;6.2361;1990;1.6326;1691;807;24424;2847;6496;-3182;301;31.1986;7.8045;27.6159;-471;8.4587;18902;23526
Illinois Tool Works;Industrials;33688.4163;3344;2867;11.3709;6.4488;1899;2.838;2015;1086;15729;1842;7422;-1923;226;31.537;11.4418;21.4299;-284;14.1664;10501;13405
Emerson Electric Company;Industrials;31154.8459;3072;2504;7.6814;3.8553;1635;2.6548;2434;1208;21743;3770;6646;-601;215;20.8959;7.4605;17.3167;-447;11.2588;14125;14522
Southwest Airlines;Industrials;28004.2907;5131;4116;5.552;3.806;2181;1.4313;1197;311;21312;1250;3534;-1134;90;30.8639;10.63;31.7899;-2041;11.004;13954;19820
American Airlines Group;Industrials;26694.2875;7813;6204;5.1589;4.7372;7610;0.9774;98;863;48415;5102;20561;-3846;880;198.7983;16.6085;25.5888;-6151;18.5655;42780;40990
CSX Corp.;Industrials;25299.8166;4792;3584;7.1813;2.1713;1968;2.8888;808;350;34745;1493;10535;-804;544;17.2514;5.8055;11.6807;-2562;16.6624;23077;11811
Norfolk Southern Corp.;Industrials;25256.0163;3943;2884;8.6858;2.0722;1556;3.2521;523;271;34139;1417;10093;-1063;545;12.6118;4.6214;10.934;-2385;14.8035;21951;10511
Deere & Co.;Industrials;24154.7169;4842.5;3460.1;5.3993;3.582;1940;0.9248;914.2;3817;57947.6;7233.5;36849.4;-2580.1;680;24.5476;3.2527;8.1663;-2826.1;6.7215;51190;28862.8
Eaton Corporation;Industrials;24084.1114;3255;2330;9.8612;1.5859;1972;1.5291;1903;2323;30996;2124;8414;-630;237;12.7341;6.1124;9.4468;-506;9.4558;15765;20855
Roper Technologies;Industrials;19131.8172;1232.179;1027.918;17.5498;3.6105;696.067;6.0398;890.126;189.868;10168.365;446.293;3271.222;43.429;84.225;13.8461;7.4973;12.0484;-38.699;19.4302;4869.418;3582.395
Nielsen Holdings;Industrials;16965.1006;1667;1093;14.4812;3.827;570;3.8982;1075;0;15303;782;7338;-595;311;12.0139;3.722;8.4058;-134;9.2353;10676;6172
PACCAR Inc.;Industrials;16753.8025;3234.7;2327.6;4.1351;2.414;1604;0.6944;830.8;796.5;21109.8;2428.3;8591.5;-179.8;101.3;23.427;7.6878;14.5283;-1725.2;8.3913;14169.4;19115.1
Stanley Black & Decker;Industrials;15980.29;1730;1316;11.192;2.7497;883.7;1.7734;870.9;1526.4;15127.8;2740;3799.7;-486.3;180.4;14.4387;5.7055;13.0609;-311.4;7.9101;9268.6;11171.8
Cummins Inc.;Industrials;15632.4486;2571;2057;6.1472;2.1108;1399;0.8117;1321;2707;15134;3337;1639;-900;65;18.4626;9.0556;21.4629;-744;7.3208;7384;19110
Republic Services Inc;Industrials;15275.0147;2608.8;1558.8;8.7312;1.9649;749.9;2.4911;734.1;0;20535.9;1477.6;7532.9;-338.8;364.9;9.664;3.6914;9.6551;-945.6;8.2271;12759.3;9115
Ingersoll-Rand PLC;Industrials;14433.3981;1855.8;1491.7;9.6869;2.4814;664.6;1.3524;638.8;1410.7;16717.6;3131.6;4217.8;-188.8;223;11.2605;3.9076;14.2052;-249.6;4.9967;10838.4;13300.7
Rockwell Automation Inc.;Industrials;13546.0935;1180.3;1008.1;9.4893;6.0023;729.7;2.5948;830.4;526.6;7101.2;734.2;1964.9;-468.1;71.3;34.3309;10.8056;25.7211;-116.9;12.4109;5111.1;5879.5
Johnson Controls International;Industrials;13481.6853;2129;1176;10.0099;1.3045;-868;2.7321;659;2888;63179;5333;12759;-431;293;-5.0387;-1.8707;4.4168;-1249;-4.1657;37855;20837
Equifax Inc.;Industrials;13194.6294;893.9;693.9;16.0292;5.7097;429.1;5.3888;595.9;0;4501.5;292.5;1187.7;-131.9;63.8;19.0246;9.3664;17.943;-146.2;16.1098;2151.1;2663.6
Parker-Hannifin;Industrials;13187.3429;1484.852;1178.009;7.7757;2.5836;806.84;1.355;1061.371;1173.329;12034.142;1995.733;3014.244;-587.239;136.517;16.671;6.637;15.6671;-149.407;7.102;7455.464;11360.753
AMETEK Inc.;Industrials;12748.1277;1057.176;907.716;13.5315;3.9169;590.859;3.5675;603.457;514.451;6660.45;639.097;1938.04;-375.73;91.795;18.1966;9.0336;15.9587;-69.083;14.867;3405.824;3974.295
Grainger (W.W.) Inc.;Industrials;12720.3272;1528.287;1300.32;9.4911;5.612;768.996;1.4389;662.241;1414.177;5857.755;1187.116;1988.832;-1311.633;33.571;27.8074;13.805;31.2137;-373.868;7.7105;3505.041;9973.384
Fastenal Co;Industrials;11825.3564;915.355;828.755;13.1767;6.5649;516.361;3.1161;395.1;913.263;2532.462;311.116;365;-273.8;3.108;27.7874;21.1123;38.7293;-155.2;13.3455;731.173;3869.187
Alaska Air Group Inc;Industrials;10154.6149;1618;1298;5.8774;4.2118;848;1.685;753;51;6530;1017;683;-505;42;37.3733;13.4667;43.08;-831;15.1483;4119;5598
Snap-on;Industrials;9950.8443;847.3;764.8;12.6946;4.1244;478.7;2.9955;426.8;497.8;4331.1;581.5;880.1;-50.5;51.9;20.7207;11.0795;23.5027;-80.4;13.3228;1900.4;3593.1
Cintas Corporation;Industrials;9829.7135;934.22;768.941;12.7534;5.0866;693.52;2.2862;190.46;249.362;4098.815;555.597;1294.422;-751.925;64.522;36.3639;16.7289;24.0132;-275.385;14.4611;2256.156;4795.772
Dover Corp.;Industrials;9500.9451;1247.851;920.762;9.5312;2.6069;869.829;1.7101;680.862;802.895;8606.076;1215.608;2754.777;-596.14;131.676;23.684;9.864;13.3445;-154.251;12.5042;4961.501;6956.311
L-3 Communications Holdings;Industrials;9368.118;988;785;13.0173;2.1511;-240;1.39;930;333;12069;1249;3626;-658;162;-4.9793;-1.8616;8.7935;-195;-2.5999;7640;9231
Pentair Ltd.;Industrials;8927.9601;765.4;616.1;17.6215;2.2271;-76.4;2.9243;648;564.7;11833.5;626;4685.8;-174.6;106.6;-1.7619;-0.6795;6.9958;-91.3;-1.655;7824.7;4616.4
Fortune Brands Home & Security;Industrials;8863.1195;611.2;496.1;16.0292;3.6163;315;2.1419;300.7;555.6;4875.7;754;1169.5;-10.2;31.9;13.3747;7.056;14.2687;-128.5;6.8786;2421.9;4579.4
Expeditors International;Industrials;8407.2419;767.496;721.484;9.9051;4.9688;457.223;1.1193;522.179;0;2565.577;861.373;0;-499.027;0;25.6838;16.7589;39.825;-44.383;6.9102;870.901;6616.632
J. B. Hunt Transport Services;Industrials;8407.2025;1055.307;715.694;8.907;6.4653;427.235;1.5113;148.186;23.191;3629.544;532.417;998.003;-271.27;25.577;34.1123;12.1927;24.5056;-725.122;6.9046;2329.192;6187.646
Kansas City Southern;Industrials;8149.2189;1088.4;803.8;9.8587;2.0852;483.5;4.4153;77.1;137.9;8341;355.5;2401.1;-190.1;81.9;12.6228;5.9262;10.5194;-832.2;19.9893;4116.3;2418.8
A.O. Smith Corp;Industrials;6743.232;462.1;399.1;13.7352;4.6753;282.9;2.7238;279;222.9;2629.2;595;249;-121.7;7.4;20.0382;10.9982;24.0017;-72.7;11.1532;1186.9;2536.5
Fluor Corp.;Industrials;6686.9417;944.371;754.633;5.7414;2.231;412.512;0.2926;608.912;0;7625.406;2166.739;986.564;-507.878;44.77;13.5068;5.2151;17.6912;-240.22;2.2773;4511.907;18114.048
Xylem Inc.;Industrials;6546.865;582;449;12.2695;3.1415;340;1.9451;347;433;4657;338;1274;-156;55;16.1482;7.1654;13.1363;-117;9.3074;2573;3653
Huntington Ingalls Industries;Industrials;5958.9049;949;769;6.6785;3.9993;404;0.9015;640;285;6024;759;1273;-199;137;28.3012;6.5889;28.1273;-188;5.755;4534;7020
Rollins Inc.;Industrials;5661.4896;285.157;243.018;19.382;10.8038;152.149;3.7204;156.861;12.801;848.651;123.4;0;-5.461;0;30.8398;18.3665;46.6992;-39.495;10.2436;324.622;1485.305
Flowserve Corporation;Industrials;5506.9728;631.891;504.804;10.7278;3.3434;258.411;1.4709;258.898;978.641;4963.106;1286.746;1620.996;-303.651;65.27;14.4417;5.2041;15.2006;-181.861;5.6697;3298.724;4557.791
IHS Markit Ltd.;Industrials;5418.9355;418.4;247.7;14.6585;2.6099;152.5;5.4319;389.1;0;3568.3;202.5;824;-411.5;19;7.0761;4.4407;8.5578;-16.6;13.6968;1455.8;1113.4
Jacobs Engineering Group;Industrials;5162.8108;594.819;445.527;9.0186;1.203;302.971;0.3968;396.168;0;7785.926;1657.851;597.798;-387.857;19.503;6.9164;3.7313;8.5955;-88.404;2.5008;3429.468;12114.832
Copart Inc;Industrials;4570.1898;456.113;406.47;12.0996;4.7386;270.36;4.7611;158.581;10.388;1649.82;198.004;640.492;-441.285;23.606;31.0952;15.68;27.0824;-173.917;21.3142;875.364;1268.449
Quanta Services Inc.;Industrials;3235.1014;435.196;237.503;8.2516;1.0485;310.907;0.4559;441.023;75.285;5213.543;782.134;482.431;-1605.989;8.024;8.1818;5.4226;5.5342;-209.968;4.1058;2125.728;7572.436
United Parcel Service;Industrials;85684.6084;9752;7668;9.7737;34.6901;4844;1.6258;5051;0;38311;5365;14334;-2453;341;210.1063;13.1361;53.3983;-2379;8.2998;35820;58363
United Technologies;Industrials;85216.1012;9154;7291;10.9432;3.1149;7608;1.7023;4731;8135;87484;21513;20425;-8859;945;25.9787;8.5153;13.8113;-1652;13.562;58518;56098
Union Pacific;Industrials;66792.2313;10064;8052;7.9096;3.2264;4772;3.6317;2694;736;54600;2612;14201;-3465;622;22.7829;8.922;16.429;-4650;21.8769;33898;21813
Waste Management Inc.;Industrials;23829.4542;3290;2045;9.9518;4.4583;753;2.529;1295;92;20367;1785;8929;-538;385;13.4332;3.6146;13.7826;-1233;5.8097;15000;12961
Verisk Analytics;Industrials;13025.6511;918.8;703.4;17.4461;9.4939;507.6;9.1039;497.7;0;5593.7;222.1;3145.7;739.2;121.4;64.1297;12.7875;21.1246;-166.1;28.8294;4221.7;1760.7
Textron Inc.;Industrials;11496.8939;1601;1140;8.3241;2.3161;697;0.9946;670;4144;14708;3530;3610;-187;169;15.0931;4.7556;13.5852;-420;5.1926;9744;13423
Apple Inc.;Information Technology;586859.3468;70529;60024;5.4011;4.9169;45687;2.0909;53497;2132;321686;58245;87032;-29227;1456;36.9033;14.9296;26.9742;-12734;21.1868;193437;215639
Alphabet Inc Class A;Information Technology;527960.7785;24423;19360;18.8394;4.3876;16348;6.1321;16622;491;147461;12853;5220;-1780;104;14.1183;11.8186;16.4007;-9950;21.8005;27130;74989
Microsoft Corp.;Information Technology;443169.418;33700;26078;15.8361;5.5339;20539;3.7273;24982;2251;202897;12742;53461;-15301;1243;25.1745;10.8854;19.9831;-8343;22.5322;119807;91154
Facebook. Inc.;Information Technology;295977.8668;8170;6225;33.9851;6.6936;3669;15.5867;7797;0;49407;1645;114;0;23;9.1366;8.2105;15.3123;-2523;20.4652;5189;17928
