Company;SECTOR;MARKETCAP;EBITDA;EBIT;VE/EBITDA_T12M;MarkCap/BookValue;NetIncome;EV/SALES;FCF;INVENTORIES;TOTASSETS;PAYABLES_ACCRUALS;LS_DEBT;CAPITALSTOCK;InterestExpense;ROE;ROA;ROIC;CAPITALEXPEND;PROFMARGIN;LIABILITIES;REVENUE
Intel Corp.;Information Technology;162569.55;22713;14002;6.7788;2.6229;11420;2.8304;11692;5167;101459;10556;22670;-2135;337;19.3811;11.8122;17.8022;-7326;20.6305;39477;55355
Oracle Corp.;Information Technology;153470.5744;15113;12604;8.4566;3.1537;8901;4.1649;12496;212;112180;2470;43855;-9015;1467;18.553;7.98;13.9125;-1189;24.0262;64390;37047
Cisco Systems;Information Technology;137840.928;14810;12660;7.7799;2.309;10739;2.364;12424;1217;121652;4524;28643;-2653;676;17.4216;9.1386;14.8685;-1146;21.8064;58067;49247
International Business Machines;Information Technology;133506.553;18862;15007;8.3458;9.361;13190;1.9184;13676;1551;110495;16623;31944;-4535;468;100.9568;11.5821;29.7098;-3579;16.1363;96071;81741
Mastercard Inc.;Information Technology;109312.7621;5444;5078;19.1846;18.1342;3808;10.7357;3924;0;16250;3944;3268;-3449;61;59.4164;24.1173;57.4532;-177;39.3917;10188;9667
QUALCOMM Inc.;Information Technology;75132.1533;7923;6495;7.8894;2.3911;5705;3.0575;6861;1556;52359;2792;11757;-3247;297;18.0541;11.061;15.7584;-539;24.2209;20591;23554
Accenture plc;Information Technology;68756.294;5539.497;4810.445;12.7778;11.2095;4111.892;2.0017;4170.834;0;20609.004;6483.196;27.23;-2013.632;16.258;60.0759;21.189;81.3111;-496.566;11.8166;12419.628;34797.661
Salesforce.com;Information Technology;52057.6;640.673;114.923;170.2818;13.0956;-47.426;6.6331;962.229;0;12762.92;1335.313;1286.095;455.482;72.485;-1.0565;-0.4049;1.9723;-709.852;-0.7113;7760.051;6667.216
Netflix Inc.;Information Technology;48884.6709;368.109;305.826;132.9642;21.9862;122.641;7.2289;-918.645;0;10202.871;393.88;2371.362;158.451;132.716;6.0101;1.4223;8.5453;-169.206;1.809;7979.445;6779.511
Adobe Systems Inc;Information Technology;46857.2107;1242.568;903.095;36.0353;6.6924;629.551;9.134;1284.566;0;11726.472;777.202;1907.231;-578.95;64.184;9.1388;5.593;10.1886;-184.936;13.1279;4724.892;4795.511
PayPal;Information Technology;44225.1803;2069;1461;18.5917;3.2143;1228;4.1684;1824;0;28881;1356;0;101;0;11.1601;4.8348;11.9592;-722;13.2785;15122;9248
Broadcom;Information Technology;40132.4601;2594;1632;16.2615;8.5135;1364;5.2851;1725;524;10515;867;3872;366;191;34.2843;12.9868;18.8366;-593;19.9883;5801;6824
Automatic Data Processing;Information Technology;39073.4261;2479.1;2190.5;16.313;8.1259;1492.5;3.484;1728.8;0;43670;2282.4;2007.7;-1080.4;56.2;32.131;3.8877;37.8645;-168.5;12.7916;39188.4;11667.8
Cognizant Technology Solutions;Information Technology;36496.2922;2472;2142;13.2809;3.9336;1624;2.6487;1914;0;13061;1973;1283;-329;18;19.0854;13.2355;21.9828;-273;13.0799;3783;12416
eBay Inc.;Information Technology;32993.97;2884;2197;11.6546;5.0173;1725;3.8587;3365;0;17755;2132;6749;-1928;144;13.0277;5.486;10.1438;-668;20.0768;11179;8592
Activision Blizzard;Information Technology;28304.1264;1813;1319;16.8534;3.5082;892;6.5788;1148;128;15246;909;4074;106;193;11.5156;5.969;11.0349;-111;19.1252;7178;4664
Hewlett Packard Enterprise;Information Technology;26486.3062;5470;1523;6.0002;0.7898;2461;0.6137;317;2198;79916;16063;15794;100;29;7.0003;3.3948;3.4485;-3344;4.723;45998;52107
Intuit Inc.;Information Technology;25476.4211;1480;1242;25.0562;10.9247;979;6.0799;938;0;4250;489;1000;-2067;35;56.055;21.2411;52.0536;-522;20.8564;3089;4694
Corning Inc.;Information Technology;21624.9566;2506;1322;9.5219;1.3116;1339;2.5127;1559;1385;28527;2187;4462;-3126;140;6.9394;4.5707;5.8617;-1250;14.6965;9664;9111
Applied Materials Inc.;Information Technology;21454.321;2064;1693;10.1896;2.8181;1377;1.9306;948;1833;15308;1833;4542;-1181;103;17.7895;9.6693;15.2084;-215;14.2561;7695;9659
Electronic Arts;Information Technology;21358.7141;1095;898;16.2155;6.964;1156;3.9161;1372;0;7050;799;1150;-911;28;35.7618;17.5191;21.9078;-93;26.2966;3652;4396
HP Inc.;Information Technology;21215.4849;7981;3920;2.8675;0.764;4554;0.9775;3423;4288;106882;17223;8871;-2883;167;16.7122;4.3353;8.6627;-3603;8.8491;78731;51463
Fiserv Inc;Information Technology;20902.1492;1728;1311;14.4214;7.858;712;4.6867;987;0;9340;1023;4293;-1413;170;23.9127;7.6362;16.9841;-359;13.5516;6680;5254
Paychex Inc.;Information Technology;19090.446;1261.7;1146.6;15.9919;10.6919;756.8;6.5005;911.5;0;6440.8;304.5;0;-82.3;1.1;40.9391;11.7258;61.9315;-106.7;25.6377;4529.1;2951.9
Nvidia Corporation;Information Technology;17732.48;944;747;14.8222;4.0137;614;2.448;1089;418;7370;298;1514;-457;47;13.8179;8.4277;13.137;-86;12.2555;2901;5010
Analog Devices. Inc.;Information Technology;17263.1962;1053.081;830.841;14.3429;3.403;696.878;4.8331;753.838;412.314;7058.777;403.076;869.935;-79.277;27.03;14.1774;10.0137;13.7795;-153.96;20.287;1985.818;3435.092
Fidelity National Information Services;Information Technology;17098.5319;1768;1099;15.8069;1.8344;632;4.6213;998;0;26200;1196;11444;-234;199;7.9609;3.1041;6.0814;-133;9.5816;16793;6596
Amphenol Corp;Information Technology;16100.4857;1276.3;1104.7;13.4714;4.9716;763.5;3.0851;858.4;851.8;7458.4;1008.1;2813.5;-168.3;68.3;24.8458;10.5716;18.4961;-172.1;13.7106;4180;5568.7
Red Hat Inc.;Information Technology;15137.9412;364.136;288.048;43.0095;11.75;199.365;5.15;694.77;0;4155.099;284.802;723.942;-259.047;23.121;15.2026;5.022;14.2081;-41.553;9.7146;2820.667;2052.23
Skyworks Solutions;Information Technology;14686.1384;1218.9;1023.1;11.1925;4.6487;798.3;4.5891;562.7;267.9;3719.4;372.6;0;-177.2;0;28.0519;23.8541;36.43;-430.1;24.4998;560.2;3258.4
Micron Technology;Information Technology;14658.9965;3148;168;3.0544;1.1869;-276;1.9478;-2649;2889;27540;3868;9910;48;437;-2.2594;-1.068;0.79;-5817;-2.226;14612;12399
Symantec Corp.;Information Technology;14186.0486;761;457;24.4048;2.3902;2488;2.0822;524;0;11767;1335;2207;-1803;75;51.774;19.904;5.6222;-272;69.1111;8091;3600
Lam Research;Information Technology;12579.5313;1365.284;1074.256;10.4187;2.4651;914.049;1.8496;1174.947;971.911;12264.315;1102.836;4533.414;-100.012;134.773;28.7595;8.0842;11.7598;-175.33;15.5295;6369.798;5885.893
Xilinx;Information Technology;12070.116;738.322;669.881;12.4555;4.6217;550.867;4.6624;712.251;178.55;4819.269;305.805;1579.056;-357.416;55.456;21.1811;11.3378;15.2047;-34.004;24.8824;2229.376;2213.881
Citrix Systems;Information Technology;11636.8195;742.964;350.085;16.2733;5.8967;319.361;3.6909;873.723;10.521;5481.438;427.537;1324.992;-637.546;44.153;15.4017;5.81;10.8831;-160.825;9.7497;3507.992;3275.594
Seagate Technology;Information Technology;10962.508;1260;445;4.3575;3.6324;248;0.8935;1093;868;8213;2246;4091;-1011;193;10.7569;2.7467;7.5558;-587;2.2222;6620;11160
KLA-Tencor Corp.;Information Technology;10814.8339;1027.377;960.445;15.6605;25.6617;704.422;4.0175;727.955;698.635;4962.432;153.876;3057.936;-131.477;122.887;126.8597;14.3929;27.174;-31.741;23.6027;4273.318;2984.493
Harris Corporation;Information Technology;10811.4985;1416;1055;16.2503;3.1827;324;2.3907;772;867;12009;1042;4517;44;183;9.9799;2.578;13.8506;-152;5.4072;8952;5992
Maxim Integrated Products Inc;Information Technology;10800.3647;558.486;313.849;18.9369;4.7163;227.475;4.0891;652.516;227.929;4234.616;319.58;1239.807;-113.953;32.7;10.3449;5.3836;9.7372;-69.369;10.3647;2126.802;2194.719
Xerox;Information Technology;10761.8441;1709;1119;10.0385;1.1796;448;1.4968;1527;901;25541;1748;7279;-1315;346;4.5946;1.6842;6.2886;-84;3.9075;16075;11465
Juniper Networks;Information Technology;10649.5217;1088.5;912;9.7739;2.3281;633.7;2.1795;682.2;75;8607.9;677.8;1937.4;-1019.3;83.3;13.3502;7.5042;14.2568;-210.3;13.045;4033.5;4857.8
Microchip Technology;Information Technology;9453.3132;635.516;352.345;13.2653;4.6234;324.132;4.5295;646.588;306.815;5537.883;198.577;2453.405;29.476;104.018;15.4511;6.2825;7.6076;-97.895;14.914;3386.964;2173.334
Akamai Technologies Inc;Information Technology;9364.9269;765.713;466.15;11.0469;3.0007;321.406;3.8319;348.469;0;4181.684;278.148;618.047;-240.815;18.525;10.5966;7.8552;12.5329;-444.983;14.6263;1060.806;2197.448
Global Payments Inc.;Information Technology;8378.817;612.825;424.944;17.1121;11.0542;271.666;5.3965;501.299;0;10664.35;802.74;4830.684;-139.71;108.6;16.0333;3.3042;7.2903;-91.591;9.3738;7885.008;2898.15
NetApp;Information Technology;7755.8902;627;348;3.8291;2.2717;229;0.6633;814;98;10037;623;2339;-885;49;7.2755;2.3562;7.3259;-160;4.1291;7156;5546
Qorvo;Information Technology;7194.2633;686.919;11.968;19.5892;1.1654;-28.845;2.6235;372.303;427.551;6596.819;373.153;988.13;-1248.134;23.316;-0.5163;-0.4277;0.1896;-315.624;-1.1049;1597.147;2610.726
Synopsys Inc.;Information Technology;6907.7652;478.287;266.466;12.8539;2.2041;225.934;3.1196;408.195;0;5045.739;405.107;205;-150.236;2.814;7.2998;4.6009;8.1666;-86.965;10.0764;1911.75;2242.211
Broadridge Financial Solutions;Information Technology;6371.6331;611.3;500.3;11.7944;6.8675;307.5;2.7618;380;0;2872.7;485.3;1015.5;-73.7;28.4;31.1661;11.7348;25.7674;-57.7;10.6144;1827.2;2897
Jack Henry & Associates Inc;Information Technology;6239.2679;491.307;361.659;14.0632;6.2925;248.867;5.018;310.097;0;1815.512;100.007;0.2;-169.254;1.43;25.0401;13.6278;31.7463;-56.325;18.3714;819.302;1354.646
Cadence Design Systems;Information Technology;6190.8918;403.595;285.43;14.4278;4.4988;252.417;3.5665;333.392;56.762;2345.515;238.022;343.288;-242.66;28.311;18.6307;9.0878;15.2467;-44.808;14.8298;969.4;1702.091
Fortinet;Information Technology;5369.4705;46.466;14.877;96.3741;7.1083;7.987;4.4103;245.189;83.868;1790.51;164.018;0;7.314;0;1.116;0.4968;2.0612;-37.358;0.7914;1035.133;1009.268
ANET;Information Technology;5274.1547;162.979;149.308;28.4129;6.6918;121.102;5.5635;180.544;92.129;1159.89;105.889;43.882;64.191;3.152;17.728;12.2889;21.4802;-19.989;14.4584;371.738;837.591
Keysight Technologies;Information Technology;4840.1958;530;431;10.2947;3.7175;513;2.1847;284;487;3508;427;1099;30;46;49.5413;15.645;21.8449;-92;17.9622;2206;2856
FLIR Systems;Information Technology;3936.7725;355.298;305.764;10.7584;2.3866;241.686;2.4026;225.191;393.092;2406.4;248.883;358.444;-100.694;14.086;14.8306;10.164;15.6255;-68.234;15.5219;756.885;1557.067
Visa Inc.;Information Technology;170669.9008;8385;7883;16.8729;5.7191;5991;13.4263;5051;0;64035;2869;15882;-6999;427;21.0074;11.5878;18.1406;-523;39.7228;31123;15082
Texas Instruments;Information Technology;55599.9244;5455;4322;10.3578;5.5902;2986;4.333;3846;1691;16230;1555;4120;-2345;90;28.9536;17.7728;29.8151;-551;22.9692;6284;13000
TE Connectivity Ltd.;Information Technology;24959.2247;2368;1808;10.7883;2.604;2009;2.3164;1344;1596;17608;2527;4070;-2697;127;22.2357;10.5192;15.9386;-603;17.6973;9123;11352
Western Digital;Information Technology;13914.5359;1620;466;4.1044;1.5093;242;1.6787;1399;2129;32862;3283;16994;14;266;2.3767;1.0077;2.335;-584;1.8624;21717;12994
Western Union Co;Information Technology;9049.5828;1379.6;1109.4;7.9368;6.4414;837.8;1.9873;927.4;0;9449.2;818.1;3215.9;-435.5;167.9;61.9377;8.6641;21.9733;-143.7;15.278;8044.3;5483.7
LyondellBasell;Materials;39056.6677;7169;6122;6.2939;5.9629;4476;1.3537;4402;4051;22757;3247;8028;-4656;310;60.1184;19.0557;35.8998;-1440;13.6734;16183;32735
Ecolab Inc.;Materials;33776.814;2420.8;1561.3;16.6143;4.8882;1002.1;2.9752;1228.8;1388.2;18641.7;1738.6;6465.5;-614.2;253.7;14.0885;5.2646;10.9551;-771;7.3982;11661.3;13545.1
Air Products & Chemicals Inc;Materials;28037.3967;2384.3;1529.7;16.1792;3.8678;631.1;4.8947;1753;255;18028.6;1696.6;5210.9;141.3;115.2;8.809;3.5693;11.5504;-907.7;8.4105;10815.2;7503.7
PPG Industries;Materials;26609.1819;2405;1959;12.2857;5.34;1406;2.0582;1465;1659;17076;3470;4307;-698;125;27.669;8.1246;21.1784;-430;9.8729;12007;14241
Sherwin-Williams;Materials;24168.8943;1814;1615.44;14.285;27.8472;1053.849;2.2657;1213.123;1018.53;5778.937;2099.243;1949.894;-855.61;61.791;113.0509;18.3625;56.3819;-234.34;9.2938;4911.027;11339.304
International Paper;Materials;15629.1731;2981;1687;8.0088;4.024;938;1.1503;1093;2228;30531;3493;9270;-603;644;20.8468;3.1681;11.4824;-1487;4.5369;26622;20675
Nucor Corp.;Materials;12880.4804;1110.085;410.068;14.0544;1.7225;80.724;0.945;1794.638;2245.469;14326.969;1315.005;4388.46;-64.081;177.543;1.0388;0.5392;3.1506;-374.123;0.491;6477.092;16439.276
Eastman Chemical;Materials;10032.4943;1955;1384;8.6074;2.5457;848;1.7382;972;1479;15580;1311;7008;-95;266;22.762;5.3583;11.4902;-652;8.7894;11559;9648
Ball Corp;Materials;9914.693;892;606;16.5378;7.9254;281;1.8989;479;898;9697;1699;5051;-100;143;24.6049;3.2546;11.3828;-528;3.5138;8436;7997
Celanese Corp.;Materials;9878.0782;689;326;17.8709;4.1539;304;2.1709;342;682;8586;677;2981;-417;119;11.7013;3.4979;5.6401;-520;5.3578;5757;5674
The Mosaic Company;Materials;9725.8907;2018.6;1278.8;6.103;1.0204;1000.4;1.3849;1038;1563.5;17389.5;1979.8;3836.7;-709.5;133.6;9.8879;5.6088;8.9077;-1000.3;11.2464;7824.5;8895.3
Intl Flavors & Fragrances;Materials;9601.1356;677.944;588.347;15.4755;6.0372;419.247;3.4613;366.285;572.047;3702.01;330.325;1067.722;-121.307;46.062;26.971;11.6512;22.8702;-101.03;13.8677;2107.021;3023.189
Newmont Mining Corporation;Materials;9518.8237;1559;457;10.2257;0.8387;220;2.6214;834;1343;25130;631;5863;675;297;2.0348;0.8792;2.4248;-1311;3.6154;10838;6085
CF Industries Holdings Inc;Materials;9511.8043;1708;1228;8.836;2.3573;700;3.5033;-1262;321;12683;923;5537;-548;133;16.9806;5.8486;12.8519;-2469;16.2488;8296;4308
Martin Marietta Materials;Materials;9033.4772;757.754;494.167;13.8065;2.2265;288.792;2.8916;262.368;469.141;6957.611;258.438;1593.933;-482.732;76.287;6.8393;4.074;7.7829;-318.232;8.159;2897.434;3539.57
Sealed Air;Materials;8805.1041;976.7;763.4;13.3255;16.7048;335.4;1.842;798.1;660.8;7405;811.1;4561.6;-755.8;227.7;39.6947;4.3677;14.3445;-184;4.77;6877.9;7031.5
Freeport-McMoRan Inc.;Materials;7825.2415;-10015;-13512;8.7712;0.9996;-12236;2.2977;-3133;4183;46577;3435;20324;1932;617;-93.7086;-23.2244;-33.9063;-6353;-83.7681;33769;14607
Albemarle Corp;Materials;6284.4987;605.187;345.111;16.8131;1.9311;334.906;3.6003;133.161;439.513;9597.954;471.55;3957.4;0.517;81.65;14.5174;4.5193;5.6893;-227.649;11.8491;6196.641;2826.429
Packaging Corporation of America;Materials;6161.5232;1106.5;750;7.4984;3.7724;436.8;1.4272;441.8;676.8;5272.3;554.2;2319.7;-154.7;85.5;27.3623;8.2254;18.6412;-326.8;7.6075;3639;5741.7
Avery Dennison Corp;Materials;5708.4679;657.7;469.4;10.048;5.9112;274.3;1.0956;337.9;478.7;4133.7;1134.5;1058.9;-128.3;60.5;27.2474;6.4613;23.8607;-135.8;4.597;3168;5966.9
FMC Corporation;Materials;5228.668;-69.7;-146.5;13.5581;2.8025;489;2.9478;-411.5;800.2;6325.9;1069.3;2148.9;3.6;62.2;28.7969;8.3935;-4.1173;-53.4;19.6307;4417.6;2491
Vulcan Materials;Materials;12661.304;824.601;549.778;17.4117;2.8426;221.177;4.1914;230.276;347.073;8301.632;276.921;1980.464;69.872;220.588;5.1252;2.7067;8.478;-289.262;6.463;3847.444;3422.181
WestRock;Materials;11723.0814;1572.2;430.3;10.8476;1.0061;-396.3;1.2512;891.7;1638.2;23038.2;1460.3;5789.2;-323.5;212.5;-3.7071;-1.6372;2.1862;-796.7;-2.7964;13194.5;14171.8
Equinix;Real Estate;18739.3858;1092.922;567.342;20.623;6.8258;187.774;8.2832;-11.579;0;10356.695;517.729;6521.02;859.536;299.055;7.4877;2.0704;6.9609;-906.402;6.8886;7611.309;2725.867
CBRE Group;Real Estate;11555.4777;1150.04;835.944;13.4707;4.2598;547.132;1.4273;512.433;0;11017.943;3138.277;4430.336;580.719;118.88;22.0064;5.8876;13.8004;-139.464;5.04;8258.873;10855.81
Iron Mountain Incorporated;Real Estate;5703.2425;879.24;524.527;11.8742;11.2083;123.241;3.4726;251.511;0;6350.587;570.651;4845.678;7.476;267.855;18.0547;1.9146;9.539;-290.249;4.0971;5821.98;3007.976
Weyerhaeuser;Real Estate;15304.1249;1137;658;17.2816;3.6438;506;3.7456;592;325;12720;631;5302;-484;341;10.4584;3.8946;6.3766;-483;9.6454;7851;5246
AT&T Inc.;Telecommunication Services;211690.32;46801;24785;7.13;1.7257;13345;2.2714;15865;0;402672;35498;126151;-126;4120;12.5789;3.8155;9.5356;-20015;9.0905;279032;146801
Twenty-First Century Fox Class B;Telecommunication Services;53541.3481;6274;5669;9.7797;3.1093;2755;2.4694;2785;3291;48193;3181;19553;-4892;1184;17.8427;5.6092;14.4439;-263;10.082;32760;27326
Twenty-First Century Fox Class A;Telecommunication Services;53541.3481;6274;5669;9.7797;3.1093;2755;2.4694;2785;3291;48193;3181;19553;-4892;1184;17.8427;5.6092;14.4439;-263;10.082;32760;27326
CenturyLink Inc;Telecommunication Services;13812.946;6794;2605;4.9915;0.9824;878;1.8872;2280;0;47604;2138;20225;-808;1312;6.0379;1.8158;8.136;-2872;4.905;33544;17900
Verizon Communications;Telecommunication Services;188063.3122;49077;33060;5.9985;11.4477;17879;2.2381;21252;1252;244175;19362;109729;-5134;4920;124.4796;7.4997;19.3364;-17775;13.5838;226333;131620
The Walt Disney Company;Telecommunication Services;173715.9292;15525;13171;12.2989;3.9015;8382;3.4694;6644;1571;88182;7812;17363;-5766;265;18.7343;9.7282;19.9156;-4265;15.9764;39527;52465
Viacom Inc.;Telecommunication Services;16465.8552;2747;2526;8.5258;4.654;1438;2.1468;1199;844;22508;1226;11913;-89;616;36.801;6.4411;15.2744;-172;11.5151;17967;12488
Duke Energy;Utilities;49140.1893;8691;5078;10.5054;1.2369;2816;4.0802;-90;3746;121156;3051;42501;-1483;1527;6.9874;2.3286;5.3139;-6766;12.5877;81385;22371
NextEra Energy;Utilities;47845.0766;7835;4632;9.8914;2.1195;2752;4.4348;-2419;1259;82479;3899;29687;1298;1211;12.9536;3.4966;7.9905;-8508;15.7383;59367;17486
Southern Co.;Utilities;42529.2513;6677;4282;10.6956;2.0653;2421;4.0905;427;1929;78318;3434;28738;-271;840;11.6771;3.2595;7.1813;-5847;13.843;56175;17489
Dominion Energy;Utilities;40268.3659;5205;3536;13.3336;3.1798;1899;5.9442;-1518;1348;58648;1241;28802;786;904;15.6819;3.3618;7.4895;-5993;16.2544;45046;11683
American Electric Power;Utilities;28599.9307;5488.2;3333.5;8.823;1.5985;2047.1;2.9439;218.5;1339.4;61683.1;2624;20372.7;81.6;873.9;11.7948;3.3773;6.7046;-4600;12.442;43778.2;16453.2
Exelon Corp.;Utilities;25536.3032;8396;4409;5.5595;0.99;2269;1.5855;-260;1566;95384;5267;26319;1900;1033;9.3221;2.4961;7.0564;-7876;7.7054;68062;29447
Sempra Energy;Utilities;23334.2643;3256;2006;11.7682;1.976;1350;3.746;-212;298;41150;2001;14663;30;561;11.662;3.3382;7.0428;-3110;13.1952;28571;10231
PPL Corp.;Utilities;22964.2197;3773;2831;11.1562;2.3152;682;5.4931;-955;357;39301;1455;19964;203;871;5.7757;1.5516;8.1639;-3570;8.8929;29382;7669
Public Serv. Enterprise Inc.;Utilities;19575.6641;4389;2962;6.6336;1.4982;1679;2.7956;56;976;37535;1507;9932;0;393;13.2985;4.6112;9.9331;-3863;16.121;24468;10415
Edison Int'l;Utilities;19291.2822;4013;2008;8.2508;1.697;1133;2.8732;658;267;50310;1382;11954;122;555;9.1365;2.2548;6.4773;-3851;9.8317;36916;11524
Consolidated Edison;Utilities;18843.4666;3557;2427;9.0476;1.4437;1193;2.5625;-295;350;45642;1303;14274;1;653;9.3101;2.6596;6.8029;-3572;9.5029;32581;12554
Eversource Energy;Utilities;16198.9573;2452.359;1764.164;10.8165;1.5648;878.485;3.3346;-290.388;336.476;30580.309;813.646;10195.41;0;372.42;8.6427;2.9127;6.9527;-1724.139;11.0434;20072.526;7954.827
DTE Energy Co.;Utilities;14392.1509;2137;1239;11.2715;1.6407;727;2.3301;-117;803;28662;1029;9732;0;450;8.5034;2.5707;6.0771;-2033;7.033;19867;10337
FirstEnergy Corp;Utilities;13423.1156;4128;2292;8.5657;1.0807;578;2.3543;553;785;52187;1928;22066;0;1015;4.6536;1.1133;5.5131;-2894;3.8467;39765;15026
Entergy Corp.;Utilities;12194.5213;1818.071;-299.165;13.7573;1.3174;-156.734;2.1768;237.938;1091.167;44647.681;1538.953;13849.988;-62.3;643.469;-1.833;-0.3438;-0.9132;-3053.246;-1.3613;35072.705;11513.251
American Water Works Company Inc;Utilities;10723.2998;1515;1075;11.3619;2.1238;476;5.4265;-88;38;17241;707;6556;-87;308;9.5544;2.8607;7.9801;-1267;15.0681;12192;3159
Ameren Corp;Utilities;10489.1022;2133;1259;8.399;1.5101;630;2.9376;34;538;23640;909;7576;0;355;9.2247;2.7434;6.99;-1983;10.3313;16552;6098
CMS Energy;Utilities;10025.8974;1913;1163;10.0632;2.5459;523;2.9781;-39;778;20299;1123;9473;43;396;13.7487;2.6492;7.6533;-1679;8.101;16324;6456
CenterPoint Energy;Utilities;7899.6136;1903;933;8.221;2.2825;-692;2.1175;281;347;21334;758;8814;0;457;-17.2806;-3.1077;5.1079;-1584;-9.3691;17873;7386
Pinnacle West Capital;Utilities;7147.5922;1426.266;854.602;7.757;1.5593;437.257;3.1676;0.991;279.931;15028.258;561.748;3819.971;19.373;178.705;9.7696;2.9829;7.3736;-1093.336;12.5093;10308.801;3495.443
AES Corp;Utilities;6439.2911;3294;2150;8.5183;2.0449;306;2.4868;-174;671;36470;4093;20081;-482;1145;8.2469;0.8113;7.6056;-2308;2.7176;29761;11260
Atmos Energy Corp;Utilities;6433.3111;950.326;657.23;10.2628;2.0137;350.104;4.4653;-291.96;179.07;10010.889;196.485;3268.59;132.852;114.812;10.517;3.6687;10.2307;-1086.95;14.2629;6547.83;2454.648
NiSource Inc.;Utilities;6217.277;1324.3;799.9;9.9084;1.6176;286.5;2.8226;96.1;536.6;17492.5;1008.8;6949.6;2.1;380.2;5.7192;1.3527;4.9599;-1360.7;6.1589;13649;4651.8
NRG Energy;Utilities;3697.8554;-2348;-4040;8.2027;1.3878;-6382;1.6863;26;1252;32882;1679;19464;-436;1128;-103.4834;-17.402;-14.4993;-1283;-43.4919;27117;14674
Wec Energy Group Inc;Utilities;16197.769;1834;1250.5;14.4794;1.8715;640.3;4.481;27.4;687;29355.2;985.1;10376.8;-97.3;331.4;9.7671;2.8933;6.9526;-1266.2;10.8047;20670;5926.1
